# Format is not CSV (since patches have commas); rather:
# unity_asset_path,json_xpath,mnemonic_check,action,<args_for_this_action>
# <any number of lines of optional json>
# <empty line>
# 
# Examples:
#   Assets/GameAssets/Serial/Res/Map/Map_30041/Map_30041_8/sc_e_0017,/Mnemonics/[41],MoveTo,SetIVal[2],14
#   => Retrieve mnemonic 41 in the sc_e_0017 script, confirm it's a 'MoveTo' type, then set operands.iValues[2] to 14
#
#   Assets/.../sc_e_0017,/Mnemonics/[0],Nop:Main,Overwrite,1
#   [{ ...your_mnemonics... }, ...]
#   => Retreives mnemonic 0 in the sc_e_0017 script, confirm it's a "Nop" type with a label of "Main", and overwrite 
#      everything *after* this (+1) with the json object array you provide. Some checks are performed to make sure we don't
#      overwrite anything with a "Label", and we don't *remove* anything (since the script length must be kept
#      exactly the same for now).
#
#  TODO: We may eventually want Shortcut commands. For example, ["Wait", 0.25] could expand into the full "Wait" command.
#        You could always fall back to the verbose command if you want.
#  TODO: We can probably warn if a line after an empty line doesn't begin with 'Assets', as that likely means they messed up their json


# Patch 1: Make a shortened version of the "you got these jobs!" scene from the Wind Temple
#          +4 moves us past the 3 "Call" events that move Bartz up and split the party; we will overwrite
#          the next command (Wait) to make it shorter.
Assets/GameAssets/Serial/Res/Map/Map_30041/Map_30041_8/sc_e_0017,/Mnemonics/[0],Nop:Main,Overwrite,4
[
  {
    "label": "",
    "mnemonic": "Wait",
    "operands": {
      "iValues": [0,0,0,0,0,0,0,0],
      "rValues": [0.25,0,0,0,0,0,0,0],
      "sValues": ["","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "Msg",
    "operands": {
      "iValues": [0,2,0,0,0,0,0,0],
      "rValues": [0,0,0,0,0,0,0,0],
      "sValues": ["RANDO_WIND_CRYSTAL_MSG_1","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "Msg",
    "operands": {
      "iValues": [0,2,0,0,0,0,0,0],
      "rValues": [0,0,0,0,0,0,0,0],
      "sValues": ["RANDO_WIND_CRYSTAL_MSG_2","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "Wait",
    "operands": {
      "iValues": [0,0,0,0,0,0,0,0],
      "rValues": [0.25,0,0,0,0,0,0,0],
      "sValues": ["","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "SysCall",
    "operands": {
      "iValues": [0,0,0,0,0,0,0,0],
      "rValues": [0,0,0,0,0,0,0,0],
      "sValues": ["ジョブ開放：ナイト","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "SysCall",
    "operands": {
      "iValues": [0,0,0,0,0,0,0,0],
      "rValues": [0,0,0,0,0,0,0,0],
      "sValues": ["ジョブ開放：モンク","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "SysCall",
    "operands": {
      "iValues": [0,0,0,0,0,0,0,0],
      "rValues": [0,0,0,0,0,0,0,0],
      "sValues": ["ジョブ開放：シーフ","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "SysCall",
    "operands": {
      "iValues": [0,0,0,0,0,0,0,0],
      "rValues": [0,0,0,0,0,0,0,0],
      "sValues": ["ジョブ開放：白魔道士","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "SysCall",
    "operands": {
      "iValues": [0,0,0,0,0,0,0,0],
      "rValues": [0,0,0,0,0,0,0,0],
      "sValues": ["ジョブ開放：黒魔道士","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "SysCall",
    "operands": {
      "iValues": [0,0,0,0,0,0,0,0],
      "rValues": [0,0,0,0,0,0,0,0],
      "sValues": ["ジョブ開放：青魔道士","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "SetFlag",
    "operands": {
      "iValues": [16,0,0,0,0,0,0,0],
      "rValues": [0,0,0,0,0,0,0,0],
      "sValues": ["ScenarioFlag1","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "SetFlag",
    "operands": {
      "iValues": [197,0,0,0,0,0,0,0],
      "rValues": [0,0,0,0,0,0,0,0],
      "sValues": ["ScenarioFlag1","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "ChangeMap",
    "operands": {
      "iValues": [1,5,0,0,0,0,0,0],
      "rValues": [0,0,0,0,0,0,0,0],
      "sValues": ["","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  },
  {
    "label": "",
    "mnemonic": "Exit",
    "operands": {
      "iValues": [0,0,0,0,0,0,0,0],
      "rValues": [0,0,0,0,0,0,0,0],
      "sValues": ["","","","","","","",""]
    },
    "type": 1,
    "comment": ""
  }
]














